ID,Hours Worked,Deliveries Completed,Weekly Salary,Route Complexity,Weather Condition,Vehicle Type,Traffic Level,Day of the Week,CUSTOMER_SATISFACTION,AVERAGE_SPEED,Miles Driven,FUEL_CONSUMPTION
915,57,24,2753,Urban,Sunny,Truck,High,Weekday,82,24.76,1411.26,257.41
916,50,21,2468,Suburban,Rainy,Truck,Medium,Weekday,63,40.12,2005.88,315.87
917,37,5,1602,Urban,Sunny,Truck,High,Weekday,64,23.73,878.13,168.54
918,55,31,3086,Suburban,Snowy,Truck,Medium,Weekday,86,32.22,1772.24,283.13
919,57,27,2761,Highway,Sunny,Truck,Medium,Weekday,79,61.81,3523.0,575.77
920,33,12,2059,Suburban,Sunny,Truck,Medium,Weekend,74,45.47,1500.5,260.98
921,55,12,1975,Urban,Sunny,Truck,High,Weekend,66,23.28,1280.21,255.21
922,37,13,2131,Suburban,Sunny,Truck,Medium,Weekend,70,44.98,1664.14,261.1
923,55,15,2128,Highway,Sunny,Truck,High,Weekday,64,49.16,2703.97,433.75
924,57,26,2828,Urban,Rainy,Truck,Medium,Weekday,86,26.19,1492.8,264.93
925,47,8,1810,Urban,Rainy,Truck,Low,Weekend,65,26.77,1258.38,214.05
926,57,26,2808,Suburban,Rainy,Truck,Medium,Weekday,79,37.5,2137.78,354.33
927,57,34,3218,Urban,Sunny,Truck,Medium,Weekday,71,31.42,1791.01,329.03
928,34,5,1593,Suburban,Rainy,Truck,High,Weekend,82,31.1,1057.4,177.62
929,38,22,2657,Highway,Rainy,Truck,Medium,Weekday,83,50.53,1920.22,301.44
930,33,11,1962,Suburban,Rainy,Truck,Medium,Weekday,85,37.41,1234.54,206.76
931,56,30,3061,Suburban,Sunny,Truck,Medium,Weekday,92,46.04,2578.24,421.05
932,51,26,2703,Suburban,Rainy,Truck,Medium,Weekday,83,37.26,1900.46,288.68
933,46,15,2254,Urban,Rainy,Truck,High,Weekday,81,19.73,907.59,154.54
934,38,18,2401,Urban,Sunny,Truck,Medium,Weekday,73,30.09,1143.4,197.44
935,30,16,2258,Suburban,Rainy,Truck,Medium,Weekday,71,37.45,1123.4,173.71
936,50,14,2184,Highway,Sunny,Truck,High,Weekday,82,48.62,2430.94,370.71
937,49,12,2003,Urban,Sunny,Truck,High,Weekday,84,23.08,1131.07,203.06
938,42,15,2176,Urban,Sunny,Truck,Medium,Weekend,87,30.46,1279.52,219.6
939,57,29,2874,Suburban,Sunny,Truck,Medium,Weekday,70,44.02,2509.42,427.39
940,45,22,2630,Highway,Sunny,Truck,Medium,Weekday,99,57.0,2565.07,355.79
941,58,30,2996,Urban,Rainy,Truck,Medium,Weekday,91,24.55,1423.82,268.19
942,42,12,2110,Suburban,Sunny,Truck,High,Weekend,63,37.56,1577.56,257.72
943,43,22,2524,Highway,Rainy,Truck,Medium,Weekday,88,52.87,2273.56,330.61
944,32,7,1897,Suburban,Rainy,Truck,Medium,Weekday,74,37.23,1191.39,182.15
945,58,24,2761,Highway,Sunny,Truck,Medium,Weekday,73,61.67,3576.87,571.12
946,35,5,1712,Urban,Rainy,Truck,Medium,Weekend,64,25.78,902.19,159.23
947,47,15,2275,Highway,Snowy,Truck,Low,Weekday,74,49.48,2325.33,350.86
948,48,16,2332,Highway,Rainy,Truck,Low,Weekday,86,52.87,2537.91,403.2
949,34,12,2188,Suburban,Rainy,Truck,Medium,Weekday,87,38.94,1324.1,209.11
950,44,21,2458,Urban,Snowy,Truck,Low,Weekday,84,22.59,994.13,182.2
951,54,15,2218,Urban,Rainy,Truck,Low,Weekend,69,26.5,1430.85,256.71
952,31,8,1914,Highway,Sunny,Truck,Medium,Weekend,85,62.78,1946.27,305.72
953,39,11,2083,Urban,Rainy,Truck,Low,Weekday,84,26.88,1048.3,194.86
954,53,14,2123,Urban,Rainy,Truck,Low,Weekend,74,26.21,1388.97,251.32
955,59,17,2421,Urban,Sunny,Truck,Medium,Weekday,93,28.86,1702.79,321.44
956,47,10,2020,Urban,Sunny,Truck,Medium,Weekday,91,30.61,1438.7,283.53
957,56,24,2738,Suburban,Rainy,Truck,Medium,Weekday,89,38.8,2173.03,331.56
958,42,19,2543,Urban,Sunny,Truck,Low,Weekday,71,31.1,1306.32,241.36
959,34,12,2091,Urban,Snowy,Truck,High,Weekend,75,18.81,639.6,113.15
960,52,16,2256,Highway,Sunny,Truck,High,Weekday,61,45.71,2376.74,366.64
961,53,14,2166,Suburban,Sunny,Truck,High,Weekday,77,35.29,1870.55,321.06
962,30,16,2330,Urban,Sunny,Truck,Medium,Weekday,70,31.26,937.9,176.97
963,51,16,2227,Urban,Sunny,Truck,High,Weekday,75,23.57,1202.08,226.73
964,30,11,1979,Highway,Rainy,Truck,Medium,Weekday,73,49.74,1492.09,224.09
965,47,9,1870,Suburban,Snowy,Truck,Low,Weekday,75,35.56,1671.26,276.14
966,44,11,2029,Highway,Rainy,Truck,Medium,Weekend,63,52.65,2316.66,351.21
967,46,12,2150,Suburban,Sunny,Truck,High,Weekday,68,34.57,1590.28,285.93
968,40,14,2260,Urban,Sunny,Truck,Medium,Weekday,98,31.33,1253.16,232.25
969,50,16,2350,Highway,Rainy,Truck,Low,Weekend,64,55.13,2756.51,447.25
970,55,17,2411,Suburban,Snowy,Truck,High,Weekend,72,26.14,1437.67,258.98
971,54,18,2324,Urban,Sunny,Truck,High,Weekday,83,24.51,1323.48,225.57
972,51,20,2421,Suburban,Sunny,Truck,Low,Weekend,91,46.71,2382.03,388.84
973,56,29,2900,Suburban,Sunny,Truck,Medium,Weekday,76,44.56,2495.38,403.04
974,56,27,2924,Suburban,Rainy,Truck,Low,Weekday,72,41.3,2312.81,393.19
975,46,20,2502,Highway,Rainy,Truck,High,Weekday,90,42.69,1963.66,275.03
976,42,6,1671,Suburban,Sunny,Truck,Medium,Weekend,98,43.32,1819.44,295.1
977,30,8,1874,Urban,Sunny,Truck,Medium,Weekday,80,29.76,892.86,156.9
978,31,4,1695,Suburban,Rainy,Truck,High,Weekday,63,30.54,946.79,162.06
979,38,17,2272,Urban,Sunny,Truck,Medium,Weekday,89,29.63,1125.9,190.93
980,32,13,2182,Suburban,Sunny,Truck,Medium,Weekend,79,44.38,1420.3,222.46
981,30,8,1927,Urban,Sunny,Truck,Medium,Weekday,96,28.66,859.7,148.68
982,50,28,2949,Urban,Sunny,Truck,Medium,Weekday,79,30.56,1527.83,302.78
983,45,10,1916,Highway,Sunny,Truck,Medium,Weekday,83,59.62,2682.78,426.0
984,52,23,2626,Suburban,Rainy,Truck,Low,Weekend,67,38.94,2024.71,352.57
985,35,8,1851,Urban,Rainy,Truck,Medium,Weekend,77,26.31,920.71,178.69
986,57,13,2188,Urban,Rainy,Truck,Medium,Weekday,67,26.27,1497.48,258.91
987,46,18,2393,Suburban,Rainy,Truck,Medium,Weekday,85,38.2,1757.11,323.1
988,34,8,1722,Urban,Sunny,Truck,High,Weekend,67,23.52,799.55,161.78
989,34,8,1791,Highway,Rainy,Truck,High,Weekday,89,41.36,1406.36,223.18
990,35,8,1900,Urban,Sunny,Truck,Medium,Weekend,88,29.36,1027.76,202.48
991,32,12,2008,Urban,Rainy,Truck,Medium,Weekend,62,24.83,794.46,155.46
992,50,20,2524,Urban,Snowy,Truck,Medium,Weekday,79,23.02,1150.93,201.15
993,52,12,1993,Highway,Sunny,Truck,High,Weekday,93,45.79,2381.27,356.3
994,34,15,2311,Highway,Sunny,Truck,Medium,Weekday,95,57.57,1957.33,329.1
995,50,19,2398,Highway,Sunny,Truck,High,Weekday,71,45.63,2281.63,350.66
996,34,10,2067,Suburban,Sunny,Truck,Medium,Weekday,71,43.44,1476.9,250.77
997,39,11,2029,Highway,Sunny,Truck,High,Weekday,78,45.93,1791.31,294.12
998,39,7,1706,Urban,Rainy,Truck,High,Weekday,85,21.41,835.05,149.38
999,48,10,1994,Suburban,Snowy,Truck,High,Weekday,80,26.43,1268.63,203.22
